2017-08-04T16:53:31+07:00 ERR (3): error-controller-not-found	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/sds
#23 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#24 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#25 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#26 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#27 {main}
2017-08-04T20:30:14+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\FormElementManager::get was unable to fetch or create an instance for reset
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('reset', true)
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\FormElementManager.php(153): Zend\ServiceManager\AbstractPluginManager->get('reset', Array, true)
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\Factory.php(110): Zend\Form\FormElementManager->get('reset')
#3 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\Form.php(176): Zend\Form\Factory->create(Array)
#4 E:\www\myproject2\module\Admin\src\Admin\Form\MenuForm.php(79): Zend\Form\Form->add(Array)
#5 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(59): Admin\Form\MenuForm->__construct()
#6 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(86): Admin\Controller\MasterController->init()
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\MasterController->addAction()
#8 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(53): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#14 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#15 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#18 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#19 {main}
2017-08-04T20:30:35+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36		GET	http://myproject2/public/admin/menu/add	Zend\Form\FormElementManager::get was unable to fetch or create an instance for reset
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('reset', true)
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\FormElementManager.php(153): Zend\ServiceManager\AbstractPluginManager->get('reset', Array, true)
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\Factory.php(110): Zend\Form\FormElementManager->get('reset')
#3 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Form\Form.php(176): Zend\Form\Factory->create(Array)
#4 E:\www\myproject2\module\Admin\src\Admin\Form\MenuForm.php(79): Zend\Form\Form->add(Array)
#5 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(59): Admin\Form\MenuForm->__construct()
#6 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(86): Admin\Controller\MasterController->init()
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\MasterController->addAction()
#8 E:\www\myproject2\module\Admin\src\Admin\Controller\MasterController.php(53): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#10 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#13 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#14 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#15 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#16 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#18 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#19 {main}
2017-08-04T21:09:09+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36	http://myproject2/public/admin/menu/add	GET	http://myproject2/public/admin/logout/index	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/logout/index"; resolver could not resolve to a file
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#3 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#4 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#8 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#9 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#10 {main}
2017-08-04T21:23:22+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36	http://myproject2/public/admin/menu/add	GET	http://myproject2/public/admin/logout/index	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/logout/index"; resolver could not resolve to a file
#0 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#1 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#2 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#3 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#4 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#5 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#7 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#8 E:\www\myproject2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#9 E:\www\myproject2\public\index.php(17): Zend\Mvc\Application->run()
#10 {main}
